risk_mode,flow_profile,regime,metric,left_strategy,right_strategy,left_mean,right_mean,mean_delta,left_ci95_low,left_ci95_high,right_ci95_low,right_ci95_high,ci95_overlap
risk-controlled,hand_chosen,high volatility,net_pnl_after_fees,avellaneda stoikov,naive symmetric,3598527.39267,2616743.78733,981783.60534,2002666.84915,5194387.93618,460785.41245,4772702.16222,true
risk-controlled,hand_chosen,high volatility,risk_adjusted_pnl,avellaneda stoikov,naive symmetric,0.998943483525,0.434980912576,0.563962570949,0.547341763409,1.45054520364,0.0973746767151,0.772587148438,true
risk-controlled,hand_chosen,high volatility,final_inventory,avellaneda stoikov,naive symmetric,0,0,0,0,0,0,0,true
risk-controlled,hand_chosen,high volatility,inventory_variance,avellaneda stoikov,naive symmetric,24510297.3625,41075363.3534,-16565065.9909,19902886.8913,29117707.8338,35360705.497,46790021.2098,false
risk-controlled,hand_chosen,high volatility,fill_rate,avellaneda stoikov,naive symmetric,0.431124842654,0.432298061504,-0.00117321885,0.428730666787,0.43351901852,0.428496278452,0.436099844556,true
risk-controlled,hand_chosen,high volatility,net_pnl_after_fees,avellaneda stoikov calibrated,naive symmetric,3439454.918,2616743.78733,822711.13067,1835841.68381,5043068.15219,460785.41245,4772702.16222,true
risk-controlled,hand_chosen,high volatility,risk_adjusted_pnl,avellaneda stoikov calibrated,naive symmetric,0.939006864305,0.434980912576,0.504025951729,0.493223054065,1.38479067454,0.0973746767151,0.772587148438,true
risk-controlled,hand_chosen,high volatility,final_inventory,avellaneda stoikov calibrated,naive symmetric,0,0,0,0,0,0,0,true
risk-controlled,hand_chosen,high volatility,inventory_variance,avellaneda stoikov calibrated,naive symmetric,24768000.5329,41075363.3534,-16307362.8205,20136296.6411,29399704.4247,35360705.497,46790021.2098,false
risk-controlled,hand_chosen,high volatility,fill_rate,avellaneda stoikov calibrated,naive symmetric,0.448489479919,0.432298061504,0.016191418415,0.446008072111,0.450970887727,0.428496278452,0.436099844556,false
risk-controlled,hand_chosen,high volatility,net_pnl_after_fees,avellaneda stoikov calibrated,avellaneda stoikov,3439454.918,3598527.39267,-159072.47467,1835841.68381,5043068.15219,2002666.84915,5194387.93618,true
risk-controlled,hand_chosen,high volatility,risk_adjusted_pnl,avellaneda stoikov calibrated,avellaneda stoikov,0.939006864305,0.998943483525,-0.05993661922,0.493223054065,1.38479067454,0.547341763409,1.45054520364,true
risk-controlled,hand_chosen,high volatility,final_inventory,avellaneda stoikov calibrated,avellaneda stoikov,0,0,0,0,0,0,0,true
risk-controlled,hand_chosen,high volatility,inventory_variance,avellaneda stoikov calibrated,avellaneda stoikov,24768000.5329,24510297.3625,257703.1704,20136296.6411,29399704.4247,19902886.8913,29117707.8338,true
risk-controlled,hand_chosen,high volatility,fill_rate,avellaneda stoikov calibrated,avellaneda stoikov,0.448489479919,0.431124842654,0.017364637265,0.446008072111,0.450970887727,0.428730666787,0.43351901852,false
risk-controlled,hand_chosen,low volatility,net_pnl_after_fees,avellaneda stoikov,naive symmetric,1475974.448,1531636.736,-55662.288,579965.02882,2371983.86718,614776.10284,2448497.36916,true
risk-controlled,hand_chosen,low volatility,risk_adjusted_pnl,avellaneda stoikov,naive symmetric,0.68674470057,0.698511129618,-0.011766429048,0.283366509389,1.09012289175,0.290231703381,1.10679055585,true
risk-controlled,hand_chosen,low volatility,final_inventory,avellaneda stoikov,naive symmetric,0,0,0,0,0,0,0,true
risk-controlled,hand_chosen,low volatility,inventory_variance,avellaneda stoikov,naive symmetric,66347923.2399,69127035.6565,-2779112.4166,54283511.7079,78412334.7719,55919571.8504,82334499.4626,true
