risk_mode,flow_profile,regime,strategy,metric,sample_count,mean,stddev,ci95_low,ci95_high
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,fill_rate,30,0.431124842654,0.00641172072623,0.428730666787,0.43351901852
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,gross_spread_capture,30,3432894.53663,1908743.66155,2720157.93991,4145631.13335
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,inventory_pnl,30,162875.796706,4774613.95353,-1619994.35419,1945745.94761
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,adverse_selection_cost,30,466090.587571,78106.9143775,436924.986419,495256.188723
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,fee_pnl,30,2757.05933333,483.299732442,2576.59224735,2937.52641932
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,net_pnl_after_fees,30,3598527.39267,4273793.027,2002666.84915,5194387.93618
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,terminal_liquidation_cost,30,1110256.20288,1907482.07922,397990.688744,1822521.71702
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,terminal_inventory_penalty,30,4323.71666667,2967.87031703,3215.49567719,5431.93765615
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,risk_adjusted_pnl,30,0.998943483525,1.20941161824,0.547341763409,1.45054520364
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,maximum_drawdown,30,4010721.79558,1306396.32854,3522905.38946,4498538.20169
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,inventory_variance,30,24510297.3625,12338871.8547,19902886.8913,29117707.8338
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,pre_liquidation_inventory,30,2315.56666667,10346.1555701,-1547.75131508,6178.88464841
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,final_inventory,30,0,0,0,0
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,terminal_liquidation_quantity,30,8647.43333333,5935.74063405,6430.99135437,10863.8753123
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,terminal_liquidation_residual_inventory,30,0,0,0,0
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,maker_fills,30,18506.5,259.2265352,18409.7032209,18603.2967791
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,taker_fills,30,179.366666667,124.883803465,132.734288071,225.999045262
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,passive_taker_fills,30,0,0,0,0
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,terminal_liquidation_trades,30,179.366666667,124.883803465,132.734288071,225.999045262
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,hard_cap_bid_blocks,30,1.73333333333,9.49385766342,-1.8117313797,5.27839804636
risk-controlled,hand_chosen,high volatility,avellaneda stoikov,hard_cap_ask_blocks,30,0,0,0,0
risk-controlled,hand_chosen,high volatility,avellaneda stoikov calibrated,fill_rate,30,0.448489479919,0.00664533215668,0.446008072111,0.450970887727
risk-controlled,hand_chosen,high volatility,avellaneda stoikov calibrated,gross_spread_capture,30,3284266.8988,1927039.88655,2564698.37939,4003835.41821
