risk_mode,flow_profile,regime,metric,left_strategy,right_strategy,sample_count,mean_delta,stddev_delta,ci95_low,ci95_high,paired_ci95_excludes_zero
risk-controlled,hand_chosen,high volatility,adverse_selection_cost,avellaneda stoikov,naive symmetric,30,187490.304514,49763.0174116,168908.488429,206072.120599,true
risk-controlled,hand_chosen,high volatility,adverse_selection_cost,avellaneda stoikov calibrated,avellaneda stoikov,30,115396.379997,10168.4161757,111599.430996,119193.328998,true
risk-controlled,hand_chosen,high volatility,adverse_selection_cost,avellaneda stoikov calibrated,naive symmetric,30,302886.684511,55409.9607671,282196.265123,323577.103899,true
risk-controlled,hand_chosen,high volatility,fill_rate,avellaneda stoikov,naive symmetric,30,-0.0011732188503,0.00558569953042,-0.00325895333304,0.000912515632444,false
risk-controlled,hand_chosen,high volatility,fill_rate,avellaneda stoikov calibrated,avellaneda stoikov,30,0.0173646372655,0.00128547004772,0.016884634861,0.0178446396699,true
risk-controlled,hand_chosen,high volatility,fill_rate,avellaneda stoikov calibrated,naive symmetric,30,0.0161914184152,0.00622350586165,0.0138675231343,0.0185153136961,true
risk-controlled,hand_chosen,high volatility,final_inventory,avellaneda stoikov,naive symmetric,30,0,0,0,0,false
risk-controlled,hand_chosen,high volatility,final_inventory,avellaneda stoikov calibrated,avellaneda stoikov,30,0,0,0,0,false
risk-controlled,hand_chosen,high volatility,final_inventory,avellaneda stoikov calibrated,naive symmetric,30,0,0,0,0,false
risk-controlled,hand_chosen,high volatility,gross_spread_capture,avellaneda stoikov,naive symmetric,30,-129069.485604,1289416.32554,-610545.454397,352406.483189,false
risk-controlled,hand_chosen,high volatility,gross_spread_capture,avellaneda stoikov calibrated,avellaneda stoikov,30,-148627.637828,30101.8533731,-159867.854605,-137387.421051,true
risk-controlled,hand_chosen,high volatility,gross_spread_capture,avellaneda stoikov calibrated,naive symmetric,30,-277697.123432,1281187.35375,-756100.343658,200706.096794,false
risk-controlled,hand_chosen,high volatility,inventory_variance,avellaneda stoikov,naive symmetric,30,-16565065.9908,11646317.7417,-20913872.5062,-12216259.4754,true
risk-controlled,hand_chosen,high volatility,inventory_variance,avellaneda stoikov calibrated,avellaneda stoikov,30,257703.170397,408386.817027,105209.026749,410197.314046,true
risk-controlled,hand_chosen,high volatility,inventory_variance,avellaneda stoikov calibrated,naive symmetric,30,-16307362.8204,11567161.8643,-20626612.0455,-11988113.5954,true
risk-controlled,hand_chosen,high volatility,maximum_drawdown,avellaneda stoikov,naive symmetric,30,-2853775.68943,1778426.51261,-3517851.06301,-2189700.31585,true
risk-controlled,hand_chosen,high volatility,maximum_drawdown,avellaneda stoikov calibrated,avellaneda stoikov,30,70132.966453,51020.3541723,51081.6531055,89184.2798005,true
risk-controlled,hand_chosen,high volatility,maximum_drawdown,avellaneda stoikov calibrated,naive symmetric,30,-2783642.72298,1756666.24126,-3439592.6777,-2127692.76826,true
